text,createTime
PRABOWO MNA,1765065351
"Tipe orang2 yg berpikir kritis dan teliti itu salah satunya, terjun ke TKP gali semua informasi sebanyaknya dan bawa mini note",1765084737
semenakjubkan itukah? padahal memang inilah kewajibannya🙂,1764983134
Mas gibran sehat terus yaaa 👍 semangat mendengarkan keluhan rakyat,1764975902
"Nih wapres udah turun ke warga, masa masih di maki 🙈",1764989158
ga salah pilih aku dulu milih pak Prabowo dan pak Gibran 😇🥰,1765080005
"nyatet doang, dikerjain gak?",1764937037
ayahnya dulu pernah turun ke gorong gorong loh,1764980667
yang paling susah kalo uangnya dikit mas Gibran .. semua kekuahnnya sama 😂🙏,1765066962
rompi nya kok g di pake😭,1764925735
"dicatet doang tar jg dibuang kertasnya, namanya jg manusia",1764933388
"bare minimum bare minimum, ya kalau orang berkembang yang penting di kawal aja lah anjir biar bisa ngelakuin lebih dari bare minimum",1765111451
kita doain wakil presiden kita bekerja dengan baik❤,1765284546
ora apal,1765101624
"""Jangan menjelaskan tentang dirimu kepada siapapun. Karena yang menyukaimu tidak membutuhkan itu, dan yang membencimu tidak mempercayai itu.""",1765080116
"sehat sll org baiik,di lindungi di manapun berada🤲🥰💪",1764988066
"dicatat doang, sampai jakarta catatannya hilang 🤣🤣🤣🤣",1765115439
kaya direstoran pake dicatet bagus sih kaya kdm sat set gitu cuma saran aj TPI gpp lah emang caranya beda beda yg penting Uda Dateng Uda bagus,1765108525
"Kita lihat aja yg dicatat itu nanti bener di laksanakan atau tidak, atau hanya sekedar catatan pencitraan 🥴",1765110314
di doain yang baik aja weh please 😔,1765003795
"Serba salah ya pak,turun tangan salah,gak turun tangan juga salah,emang Paling Bener Ganti Rakyat aja pak🙂🗿",1765135513
"terlepas dari issue dan kurangnya kemampuan dia sebagai wapres, gw tetep rispek karena dia ga baperan dan tetep welcome sama keluhan kalian",1764932313
"ini admin nya ga ada loh muji"" pak wapres, dia cm tunjukin video dan penjelasan ttg kegiatan beliau.
yg masih komen jahat please lah mending skip aja dr pd klean buang"" tenaga buat ngetik ujaran kebencian",1764985635
